compound_id,smiles,ic50_value,ic50_units,pchembl_value,assay_type,target_name
CHEMBL5762343,C=CC(=O)N1CCC[C@@H](Nc2nc(Nc3ccc(OCCOC)cc3)ncc2F)C1,550.0,nM,6.26,B,Epidermal growth factor receptor
CHEMBL3219128,C=CC(=O)Nc1cccc(N2C(=O)C(C)N(C)C(=O)c3cnc(Nc4ccc(N5CCN(C)CC5)cc4OC)nc32)c1,50.85,nM,7.29,B,Epidermal growth factor receptor
CHEMBL5786294,CCC(=O)Nc1ccccc1Nc1nc(Nc2ccc3c(c2)OCCOCCOCCO3)nc2[nH]cnc12,1000.0,nM,,B,Epidermal growth factor receptor
CHEMBL5878820,CC(C)(C)OC(=O)N1CCC(N2C=C([C@@H](Nc3cc(Cl)c4ncc(C#N)c(Nc5ccc(F)c(Cl)c5)c4c3)c3cncs3)NN2)CC1,153.0,nM,6.82,B,Epidermal growth factor receptor
CHEMBL158275,Cn1c(SSc2c(C(=O)NCc3ccccc3)c3ccccc3n2C)c(C(=O)NCc2ccccc2)c2ccccc21,1700.0,nM,5.77,B,Epidermal growth factor receptor
CHEMBL3917670,C[C@@H](Nc1ncnc2[nH]c(-c3ccc(C(=O)NO)cc3)cc12)c1ccccc1,100.0,nM,,B,Epidermal growth factor receptor
CHEMBL3747055,COc1ccc(C2=NN(C(C)=O)C(c3ccc(C(=O)OCCn4c([N+](=O)[O-])cnc4C)cc3)C2)cc1,8540.0,nM,5.07,B,Epidermal growth factor receptor
CHEMBL168921,CC(C)(C)OC(=O)N1CCC(n2cc(-c3cccc(O)c3)c3c(N)ncnc32)C1,2200.0,nM,5.66,B,Epidermal growth factor receptor
CHEMBL446,Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,,,,B,Epidermal growth factor receptor
CHEMBL3699610,C=CC(=O)Nc1cccc(Oc2nc(Nc3ccc(N4CCOCC4)cc3OC(F)F)ncc2Cl)c1,20.0,nM,7.7,B,Epidermal growth factor receptor
CHEMBL4646030,N#Cc1cnc2cc(OC[C@@H](O)CO)c(NC(=O)CC3CSSC3)cc2c1Nc1ccc(OCc2cccc(F)c2)c(Cl)c1,550.0,nM,6.26,B,Epidermal growth factor receptor
CHEMBL4441404,COc1ccc(/C(CSc2nc3[nH]c(=O)n(C)c(=O)c3[nH]2)=N\O)cc1,710.0,nM,6.15,B,Epidermal growth factor receptor
CHEMBL5517918,C=CC(=O)N1C[C@@H](n2cc(-c3ccncc3)c(-c3cccc(OCc4ccc5c(c4)CN(C)C5=O)c3)n2)C[C@@H]1C,29000.0,nM,,B,Epidermal growth factor receptor
CHEMBL4562805,COc1cc(NC(=O)N2CCOCC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2NC(C)=O)n1,1000.0,nM,,B,Epidermal growth factor receptor
CHEMBL6012981,Cc1ncccc1[C@H](Nc1cc(Cl)c2ncc(C#N)c(Nc3ccc(Cl)c(Cl)c3F)c2c1)C1=CN(C(C)C)NN1,15.0,nM,7.82,B,Epidermal growth factor receptor
CHEMBL5180914,COc1cc2ncnc3c2cc1OCCOCCOCCOc1cc(F)c(Cl)cc1N3,1.3,nM,8.89,B,Epidermal growth factor receptor
CHEMBL5749405,CC(C)(C)CNc1c(C#N)cnc2c(Cl)cc(N[C@H](C3=CN(C4CCN(C(C)(C)C)CC4)NN3)c3cccc4ncsc34)cc12,3.0,nM,8.52,B,Epidermal growth factor receptor
CHEMBL56879,N#C/C(=C\c1ccc(O)c(O)c1)C(=O)c1ccc([N+](=O)[O-])cc1,2300.0,nM,5.64,B,Epidermal growth factor receptor
CHEMBL90540,COc1cc2ncnc(NC3CC3c3ccccc3)c2cc1OC(C)=O,11400.0,nM,4.94,F,Epidermal growth factor receptor
CHEMBL3954370,O=C(Nc1nc2ccccc2n1[C@H]1CC[C@H](O)CC1)c1cccc(C(F)(F)F)c1,2000.0,nM,5.7,B,Epidermal growth factor receptor
